light .app-backdrop|background-color = rgba(0, 0, 0, 0.45)
light .app-shell[data-hero="true"]:not([data-scrolled="true"]) .app-topbar|background-color = transparent
light .app-shell[data-hero="true"]:not([data-scrolled="true"]) .app-topbar|border-bottom-color = transparent
light .app-shell[data-hero="true"]:not([data-scrolled="true"]) .brand-button|color = #f5f3ee
light .app-shell[data-hero="true"]:not([data-scrolled="true"]) .topbar-icon-button:hover|background-color = rgba(245, 243, 238, 0.18)
light .app-shell[data-hero="true"]:not([data-scrolled="true"]) .topbar-icon-button:hover|color = #ffffff
light .app-shell[data-hero="true"]:not([data-scrolled="true"]) .topbar-icon-button|color = #f5f3ee
light .app-shell[data-hero="true"]:not([data-scrolled="true"]) .topbar-toggle:hover|background-color = rgba(245, 243, 238, 0.18)
light .app-shell[data-hero="true"]:not([data-scrolled="true"]) .topbar-toggle:hover|color = #ffffff
light .app-shell[data-hero="true"]:not([data-scrolled="true"]) .topbar-toggle|color = #f5f3ee
light .app-sidebar|background-color = #fffaf2
light .app-sidebar|border-right-color = #ded8ce
light .app-topbar|background-color = #fffaf2
light .app-topbar|border-bottom-color = #ded8ce
light .auth-form input:focus-visible|border-bottom-color = #0f6f5c
light .auth-form input:focus-visible|border-left-color = #0f6f5c
light .auth-form input:focus-visible|border-right-color = #0f6f5c
light .auth-form input:focus-visible|border-top-color = #0f6f5c
light .auth-form input:focus-visible|outline-color = #cbece2
light .auth-form input|background-color = #f9f6ee
light .auth-form input|border-bottom-color = #c9d2cd
light .auth-form input|border-left-color = #c9d2cd
light .auth-form input|border-right-color = #c9d2cd
light .auth-form input|border-top-color = #c9d2cd
light .auth-form input|color = #17201b
light .auth-form label|color = #43524a
light .auth-hint|color = #66746d
light .auth-panel|background-color = #fffaf2
light .auth-panel|border-bottom-color = #ded8ce
light .auth-panel|border-left-color = #ded8ce
light .auth-panel|border-right-color = #ded8ce
light .auth-panel|border-top-color = #ded8ce
light .auth-screen .auth-form label|color = #43524a
light .auth-screen .auth-panel h1|color = #17201b
light .auth-screen .auth-panel|background-color = rgba(255, 250, 242, 0.8)
light .auth-screen .auth-panel|border-bottom-color = #ded8ce
light .auth-screen .auth-panel|border-left-color = #ded8ce
light .auth-screen .auth-panel|border-right-color = #ded8ce
light .auth-screen .auth-panel|border-top-color = #ded8ce
light .auth-screen .auth-panel|color = #17201b
light .auth-screen .auth-switch|color = #66746d
light .auth-screen .eyebrow|color = #0f6f5c
